Row #,Species,Count,Location,S/P,Date,LocID,SubID
1,Red-crowned Parrot,120,Brownsville--Oliveira Park,US-TX,10 Oct 2019,L1918641,S60515219
2,Red-lored Parrot,10,Brownsville--Oliveira Park,US-TX,10 Oct 2019,L1918641,S60515219
3,White-fronted Parrot,20,Brownsville--Oliveira Park,US-TX,10 Oct 2019,L1918641,S60515219
4,White-tailed Hawk,2,Old Port Isabel Rd,US-TX,10 Oct 2019,L389757,S60505375
5,Aplomado Falcon,1,Cameron Co.--TX100--Aplomado Viewing Area,US-TX,10 Oct 2019,L3322724,S60510846
6,Chihuahuan Raven,28,Laredo Landfill,US-TX,09 Oct 2019,L1926120,S60481321
7,Red-billed Pigeon,6,Max A Mandel Golf Course,US-TX,09 Oct 2019,L3715748,S60479819
8,Audubon's Oriole,3,Salineño Wildlife Preserve (LTC 080),US-TX,08 Oct 2019,L129075,S60453102
9,Morelet's Seedeater,1,Salineño Wildlife Preserve (LTC 080),US-TX,08 Oct 2019,L129075,S60453102
10,Olive Sparrow,1,Santa Ana NWR (LTC 059),US-TX,07 Oct 2019,L129085,S60432282
11,Common Pauraque,1,Estero Llano Grande SP WBC (LTC 054),US-TX,07 Oct 2019,L259855,S60426434
12,Stilt Sandpiper,50,Estero Llano Grande SP WBC (LTC 054),US-TX,07 Oct 2019,L259855,S60426434
13,Green Kingfisher,2,Estero Llano Grande SP WBC (LTC 054),US-TX,07 Oct 2019,L259855,S60426434
14,Long-billed Thrasher,2,Estero Llano Grande SP WBC (LTC 054),US-TX,07 Oct 2019,L259855,S60426434
15,Buff-bellied Hummingbird,3,Frontera Audubon Center (LTC 058),US-TX,06 Oct 2019,L209876,S60404778
16,Northern Beardless-Tyrannulet,1,Frontera Audubon Center (LTC 058),US-TX,06 Oct 2019,L209876,S60404778
17,Clay-colored Thrush,9,Frontera Audubon Center (LTC 058),US-TX,06 Oct 2019,L209876,S60404778
18,Plain Chachalaca,7,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
19,White-tipped Dove,1,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
20,Golden-fronted Woodpecker,8,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
21,Great Kiskadee,7,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
22,Couch's Kingbird,7,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
23,Green Jay,13,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
24,Black-crested Titmouse,3,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
25,Altamira Oriole,1,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,06 Oct 2019,L128890,S60397298
26,Baird's Sandpiper,1,Sandy Point,US-CT,25 Sep 2019,L109233,S60102184
27,South Polar Skua,1,"(40.8959,-69.5293) - J",US-MA,22 Sep 2019,L9947957,S60066273
28,Red Phalarope,1,BBC Pelagic 22 Sep 2019 - leg I,US-MA,22 Sep 2019,L9950592,S60066280
29,White-faced Storm-Petrel,1,BBC Pelagic 22 Sep 2019 - leg G,US-MA,22 Sep 2019,L9950589,S60066291
30,Long-tailed Jaeger,1,BBC Pelagic 22 Sep 2019 - leg E,US-MA,22 Sep 2019,L9950577,S60195284
31,Bermuda Petrel,1,BBC Pelagic 21 Sep 2019 - leg K,US-MA,21 Sep 2019,L9950553,S60066325
32,Leach's Storm-Petrel,1,BBC Pelagic 21 Sep 2019 - leg G,US-MA,21 Sep 2019,L9950529,S60066336
33,Sabine's Gull,1,BBC Pelagic 21 Sep 2019 - leg A,US-MA,21 Sep 2019,L9953429,S60066360
34,American Golden-Plover,1,Milford Pt. (CT Audubon),US-CT,15 Sep 2019,L109216,S59823001
35,Black-headed Gull,1,Short Beach Park,US-CT,10 Sep 2019,L249800,S59659287
36,Buff-breasted Sandpiper,1,Hammonasset Beach SP--West End,US-CT,28 Aug 2019,L109205,S59328311
37,King Eider,1,Waterford Beach,US-CT,11 Jun 2019,L5604368,S57297239
38,Mississippi Kite,2,Nike Recreation Fields,US-CT,03 Jun 2019,L10105900,S61120528
39,Philadelphia Vireo,1,Petit Manan NWR--Hollingsworth Trail,US-ME,31 May 2019,L2911963,S56992041
40,Red Crossbill,9,Petit Manan NWR--Hollingsworth Trail,US-ME,31 May 2019,L2911963,S56992041
41,Bicknell's Thrush,1,Saddleback Mountain,US-ME,30 May 2019,L608589,S56897290
42,American Woodcock,1,Frances Slocum SP,US-PA,25 May 2019,L443823,S56716993
43,Wilson's Phalarope,1,Hammonasset Beach SP--West End,US-CT,23 May 2019,L109205,S56658550
44,Yellow Rail,1,"100 Coulter Street, Old Saybrook, Connecticut, US (41.297, -72.367)",US-CT,22 May 2019,L9324685,S56641351
45,Carolina Chickadee,2,"2905 North Monroe Street, Tallahassee, Florida, US (30.483, -84.306)",US-FL,02 May 2019,L9164799,S55686096
46,American Flamingo,1,St. Marks NWR--Stoney Bayou 2,US-FL,02 May 2019,L582780,S55680487
47,Bahama Mockingbird,1,Lantana Nature Preserve,US-FL,25 Apr 2019,L1293707,S55400945
48,Red-legged Thrush,1,Lantana Nature Preserve,US-FL,25 Apr 2019,L1293707,S55400945
49,Key West Quail-Dove,1,Dr. Von D. Mizell-Eula Johnson SP,US-FL,22 Apr 2019,L5744252,S55259950
50,Golden-winged Warbler,1,Point Ybel Lighthouse Beach Park,US-FL,21 Apr 2019,L127398,S55210235
51,Least Grebe,1,Peaceful Waters Sanctuary,US-FL,13 Apr 2019,L1017638,S54902974
52,House Crow,1,Nokomis Public Beach,US-FL,20 Mar 2019,L2602995,S54037924
53,Whooping Crane,2,"813 Lake Altur Road, Lake Wales, Florida, US (27.884, -81.645)",US-FL,24 Feb 2019,L8693685,S53099831
54,Western Spindalis,1,Crandon Park,US-FL,21 Feb 2019,L127422,S52993125
55,Thick-billed Vireo,1,Crandon Park,US-FL,17 Feb 2019,L127422,S52828285
56,Yellow-chevroned Parakeet,4,"Biltmore Hotel, Coral Gables, Florida, US (25.741, -80.278)",US-FL,16 Feb 2019,L8631795,S52786790
57,Neotropic Cormorant,1,Wakodahatchee Wetlands,US-FL,14 Feb 2019,L143084,S52683691
58,Shiny Cowbird,2,Sem-Chi Rice Mill,US-FL,10 Feb 2019,L4478244,S52550988
59,Dark-billed Cuckoo,1,West Delray Regional Park,US-FL,10 Feb 2019,L1427512,S52548955
60,Groove-billed Ani,1,Winding Waters Natural area,US-FL,04 Feb 2019,L2726529,S52369547
61,Ash-throated Flycatcher,1,Lake Apopka Wildlife Drive,US-FL,25 Jan 2019,L298649,S52039495
62,Gull-billed Tern,1,Orlando Wetlands Park,US-FL,22 Jan 2019,L452007,S51929757
63,Barn Owl,1,"4411 Sunshine Boulevard, Saint James City, Florida, US (26.533, -82.099)",US-FL,17 Jan 2019,L8445866,S51770447
64,Virginia Rail,1,Babcock-Webb WMA,US-FL,31 Dec 2018,L127396,S51123496
65,Smooth-billed Ani,1,J. N. Ding Darling NWR--Bailey Tract,US-FL,30 Dec 2018,L127399,S51084364
66,Tufted Duck,1,Captain's Cove,US-CT,18 Dec 2018,L806220,S50773750
67,Canvasback,10,"Conesus Lake, Vitale Park",US-NY,08 Dec 2018,L637129,S50514469
68,Evening Grosbeak,9,"80 Beech Hill Road, Colebrook, Connecticut, US (42.018, -73.084)",US-CT,05 Dec 2018,L8217231,S50440516
69,Fox Sparrow,2,Harkness Memorial SP,US-CT,03 Dec 2018,L297947,S50391354
70,Great Black Hawk,1,Deering Oaks Park,US-ME,01 Dec 2018,L1475992,S50338583
71,Lapland Longspur,3,Hammonasset Beach SP,US-CT,30 Nov 2018,L298379,S50317643
72,Gadwall,4,Harkness Memorial SP,US-CT,19 Nov 2018,L297947,S50058483
73,Black Scoter,15,Harkness Memorial SP,US-CT,19 Nov 2018,L297947,S50058483
74,Great Cormorant,5,Harkness Memorial SP,US-CT,19 Nov 2018,L297947,S50058483
75,Bananaquit,1,A. D. Barnes Park,US-FL,10 Nov 2018,L200830,S49828857
76,Scaly-breasted Munia,13,Pine Woods Park,US-FL,10 Nov 2018,L5584024,S49822958
77,Cackling Goose,1,Field near Farmington Valley Greenway Parking,US-CT,11 Oct 2018,L8020959,S49120475
78,American Pipit,5,Hammonasset Beach SP--West End,US-CT,08 Oct 2018,L109205,S49052116
79,Nelson's Sparrow,5,Milford Pt. (CT Audubon),US-CT,06 Oct 2018,L109216,S48982080
80,Oak Titmouse,1,O'Neill Regional Park,US-CA,25 Sep 2018,L374421,S48740083
81,California Thrasher,1,O'Neill Regional Park,US-CA,25 Sep 2018,L374421,S48740083
82,California Scrub-Jay,9,O'Neill Regional Park,US-CA,24 Sep 2018,L374421,S48727000
83,Wrentit,1,O'Neill Regional Park,US-CA,24 Sep 2018,L374421,S48727000
84,Heermann's Gull,6,"1830 Avenida Del Mundo, Coronado, California, US (32.674, -117.172)",US-CA,23 Sep 2018,L7954413,S48704224
85,Allen's Hummingbird,1,"1076 Myrtle Way, San Diego, California, US (32.743, -117.154)",US-CA,23 Sep 2018,L7953802,S48699201
86,California Towhee,1,"735 1st Avenue, Chula Vista, California, US (32.629, -117.066)",US-CA,23 Sep 2018,L7950827,S48689752
87,Long-billed Curlew,1,Bayfront Park (J St.),US-CA,22 Sep 2018,L827977,S48678826
88,Western Gull,23,Bayfront Park (J St.),US-CA,22 Sep 2018,L827977,S48678826
89,Mountain Chickadee,1,Mt. Lemmon--Rose Canyon and Lake,US-AZ,21 Sep 2018,L129068,S48656738
90,Pygmy Nuthatch,15,Mt. Lemmon--Rose Canyon and Lake,US-AZ,21 Sep 2018,L129068,S48656738
91,Western Bluebird,1,Mt. Lemmon--Rose Canyon and Lake,US-AZ,21 Sep 2018,L129068,S48656738
92,Olive Warbler,1,Mt. Lemmon--Rose Canyon and Lake,US-AZ,21 Sep 2018,L129068,S48656738
93,Hammond's Flycatcher,1,"Mt. Lemmon--Bear Canyon (Cypress, Middle Bear, Chihuahua Pine Picnic Areas)",US-AZ,21 Sep 2018,L128888,S48656676
94,Whiskered Screech-Owl,1,Madera Canyon--Santa Rita Lodge,US-AZ,20 Sep 2018,L268114,S48641437
95,Pine Siskin,5,Madera Canyon--Santa Rita Lodge,US-AZ,20 Sep 2018,L268114,S48635139
96,Rock Wren,2,East Box Canyon Rd--Arizona Trail to Greaterville Rd,US-AZ,20 Sep 2018,L3619006,S48775979
97,Zone-tailed Hawk,1,Greaterville Road--between Hwy 83 and Box Canyon Rd,US-AZ,20 Sep 2018,L2898459,S48778396
98,Bushtit,6,Box Canyon,US-AZ,20 Sep 2018,L340405,S48778287
99,Hepatic Tanager,1,Madera Canyon--Santa Rita Lodge,US-AZ,20 Sep 2018,L268114,S48635158
100,Harris's Hawk,1,Green Valley - Calle Lecho,US-AZ,19 Sep 2018,L4671259,S48634856
101,Black-tailed Gnatcatcher,2,Green Valley - Calle Lecho,US-AZ,19 Sep 2018,L4671259,S48634856
102,Cactus Wren,4,Green Valley - Calle Lecho,US-AZ,19 Sep 2018,L4671259,S48634856
103,Cinnamon Teal,6,Amado WTP,US-AZ,19 Sep 2018,L233071,S48634860
104,White-faced Ibis,13,Pesqueira Pit,US-AZ,19 Sep 2018,L7243338,S48634886
105,Western Screech-Owl,1,Pena Blanca Lake,US-AZ,19 Sep 2018,L129054,S48634899
106,Vaux's Swift,2,Walker Canyon,US-AZ,19 Sep 2018,L1051139,S48634956
107,Varied Bunting,1,Walker Canyon,US-AZ,19 Sep 2018,L1051139,S48634956
108,Phainopepla,1,"Forest Service 184 Road, Amado, Arizona, US (31.705, -111.05)",US-AZ,18 Sep 2018,L7939706,S48604541
109,Costa's Hummingbird,1,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
110,Dusky Flycatcher,1,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
111,Black-capped Gnatcatcher,1,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
112,Crissal Thrasher,2,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
113,Rufous-crowned Sparrow,3,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
114,MacGillivray's Warbler,1,Montosa Canyon--km 1 (culvert area),US-AZ,18 Sep 2018,L281844,S48604543
115,Bronzed Cowbird,2,Amado WTP,US-AZ,18 Sep 2018,L233071,S48604544
116,Swainson's Hawk,4,De Anza Trail--Tumacacori,US-AZ,18 Sep 2018,L505270,S48604545
117,Rose-throated Becard,2,De Anza Trail--Tumacacori,US-AZ,18 Sep 2018,L505270,S48604545
118,Dusky-capped Flycatcher,1,De Anza Trail--Tumacacori,US-AZ,18 Sep 2018,L505270,S48604545
119,Verdin,2,De Anza Trail--Tumacacori,US-AZ,18 Sep 2018,L505270,S48604545
120,Violet-crowned Hummingbird,5,Paton Center for Hummingbirds (Patons' Yard),US-AZ,18 Sep 2018,L247122,S48604547
121,Bell's Vireo,2,Paton Center for Hummingbirds (Patons' Yard),US-AZ,18 Sep 2018,L247122,S48604547
122,Lucy's Warbler,2,Paton Center for Hummingbirds (Patons' Yard),US-AZ,18 Sep 2018,L247122,S48604547
123,White-tailed Kite,1,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
124,Say's Phoebe,2,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
125,Western Kingbird,2,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
126,Botteri's Sparrow,4,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
127,Cassin's Sparrow,2,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
128,Black-throated Sparrow,2,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
129,Lark Bunting,1,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
130,Vesper Sparrow,5,Las Cienegas NCA--South Entrance (Santa Cruz Co.),US-AZ,18 Sep 2018,L765457,S48604550
131,Plumbeous Vireo,1,San Pedro RNCA--San Pedro House and trails,US-AZ,17 Sep 2018,L129080,S48579502
132,Lazuli Bunting,2,San Pedro RNCA--San Pedro House and trails,US-AZ,17 Sep 2018,L129080,S48579502
133,Brewer's Sparrow,1,"North Moson Road, Sierra Vista, Arizona, US (31.57, -110.188)",US-AZ,17 Sep 2018,L7936456,S48576263
134,Green-tailed Towhee,1,"North Moson Road, Sierra Vista, Arizona, US (31.57, -110.188)",US-AZ,17 Sep 2018,L7936456,S48576263
135,Hutton's Vireo,4,Ramsey Canyon Preserve (formerly Mile Hi Ranch),US-AZ,17 Sep 2018,L129062,S48574612
136,Mexican Duck,8,San Pedro RNCA--San Pedro House and trails,US-AZ,16 Sep 2018,L129080,S48555858
137,Pacific-slope Flycatcher,1,San Pedro RNCA--San Pedro House and trails,US-AZ,16 Sep 2018,L129080,S48555858
138,Abert's Towhee,2,San Pedro RNCA--San Pedro House and trails,US-AZ,16 Sep 2018,L129080,S48555858
139,Arizona Woodpecker,1,Hunter Canyon Rd (Huachuca Mts),US-AZ,16 Sep 2018,L5001484,S48549091
140,Lucifer Hummingbird,1,Ash Canyon Bird Sanctuary (closed Thursday morning),US-AZ,16 Sep 2018,L199300,S48549128
141,Broad-billed Hummingbird,1,Ash Canyon Bird Sanctuary (closed Thursday morning),US-AZ,16 Sep 2018,L199300,S48549128
142,Bullock's Oriole,1,Portal--Willow Tank,US-AZ,16 Sep 2018,L129123,S48565659
143,Greater Roadrunner,2,"State Line Road, San Simon, Arizona, US (31.869, -109.049)",US-NM,16 Sep 2018,L7931631,S48542160
144,Canyon Towhee,1,Portal--Bob Rodrigues yard (Dave Jasper's old yard),US-AZ,15 Sep 2018,L994658,S48533348
145,Elegant Trogon,1,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533334
146,Cassin's Vireo,1,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533334
147,Inca Dove,1,Portal--Cave Creek Ranch,US-AZ,15 Sep 2018,L324045,S48533304
148,Broad-tailed Hummingbird,1,Portal--Cave Creek Ranch,US-AZ,15 Sep 2018,L324045,S48533304
149,Ladder-backed Woodpecker,1,Portal--Cave Creek Ranch,US-AZ,15 Sep 2018,L324045,S48533304
150,Woodhouse's Scrub-Jay,1,Portal--Cave Creek Ranch,US-AZ,15 Sep 2018,L324045,S48533304
151,Yellow-eyed Junco,6,"Unknown Location - (31.9, -109.227)",US-AZ,15 Sep 2018,L7930055,S48533278
152,Rivoli's Hummingbird,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
153,Blue-throated Mountain-gem,2,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
154,Black-chinned Hummingbird,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
155,Red-naped Sapsucker,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
156,Acorn Woodpecker,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
157,Black Phoebe,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
158,Black-headed Grosbeak,1,Cave Creek Canyon--Southwestern Research Station,US-AZ,15 Sep 2018,L129102,S48533218
159,Western Wood-Pewee,2,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533199
160,Mexican Jay,1,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533199
161,Canyon Wren,1,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533199
162,Hermit Warbler,1,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533199
163,Painted Redstart,6,Cave Creek Canyon--South Fork,US-AZ,15 Sep 2018,L129099,S48533199
164,Gambel's Quail,15,Portal--Bob Rodrigues yard (Dave Jasper's old yard),US-AZ,14 Sep 2018,L994658,S48510315
165,Rufous Hummingbird,4,Portal--Bob Rodrigues yard (Dave Jasper's old yard),US-AZ,14 Sep 2018,L994658,S48510315
166,Curve-billed Thrasher,2,Portal--Bob Rodrigues yard (Dave Jasper's old yard),US-AZ,14 Sep 2018,L994658,S48510315
167,Pyrrhuloxia,1,Portal--Bob Rodrigues yard (Dave Jasper's old yard),US-AZ,14 Sep 2018,L994658,S48510315
168,Gray Hawk,1,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
169,Gila Woodpecker,3,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
170,Vermilion Flycatcher,2,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
171,Cassin's Kingbird,1,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
172,Bridled Titmouse,1,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
173,Rufous-winged Sparrow,1,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
174,Western Tanager,1,St. David--Holy Trinity Monastery,US-AZ,14 Sep 2018,L348318,S48504654
175,Great-tailed Grackle,1,"591 West 4th Street, Benson, Arizona, US (31.969, -110.306)",US-AZ,14 Sep 2018,L7925141,S48502556
176,Anna's Hummingbird,2,Vancouver--Van Dusen Gardens,CA-BC,06 Sep 2018,L367682,S48330221
177,Bewick's Wren,2,Vancouver--Van Dusen Gardens,CA-BC,06 Sep 2018,L367682,S48330221
178,Spotted Towhee,1,Vancouver--Van Dusen Gardens,CA-BC,06 Sep 2018,L367682,S48330221
179,Black-throated Gray Warbler,1,Vancouver--Van Dusen Gardens,CA-BC,06 Sep 2018,L367682,S48330221
