Row #,Species,Count,Location,S/P,Date,LocID,SubID
180,California Gull,1,"Front Street, Alert Bay, British Columbia, CA (50.593, -126.941)",CA-BC,05 Sep 2018,L7897332,S48313285
181,Rock Sandpiper,1,Queen Charlotte Sound,CA-BC,04 Sep 2018,L2357800,S48300693
182,Pink-footed Shearwater,1,Queen Charlotte Sound,CA-BC,04 Sep 2018,L2357800,S48297871
183,Black Turnstone,8,Prince Rupert area around Court House and Sunken Garden,CA-BC,03 Sep 2018,L7907673,S48277272
184,Townsend's Warbler,1,"100 McBride Street, Prince Rupert, British Columbia, CA (54.317, -130.324)",CA-BC,03 Sep 2018,L7889750,S48265108
185,Greater White-fronted Goose,35,"Sitka, Alaska, US (57.012, -135.34)",US-AK,30 Aug 2018,L7876675,S48179644
186,Harlequin Duck,14,"Sitka, Alaska, US (57.012, -135.34)",US-AK,30 Aug 2018,L7876675,S48179644
187,Pacific Loon,1,"Sitka, Alaska, US (57.012, -135.34)",US-AK,30 Aug 2018,L7876675,S48179644
188,Mew Gull,2,"(58.194, -136.347)",US-AK,29 Aug 2018,L7873524,S48158686
189,Pigeon Guillemot,1,"Pelican, Alaska, US (58.184, -136.377)",US-AK,29 Aug 2018,L7872713,S48150456
190,Barrow's Goldeneye,2,"523 Max Italio Drive, Yakutat, Alaska, US (59.547, -139.731)",US-AK,28 Aug 2018,L7871229,S48137867
191,Cassin's Auklet,1,"(59.758, -142.947)",US-AK,27 Aug 2018,L7867919,S48113601
192,Rhinoceros Auklet,2,"(59.758, -142.947)",US-AK,27 Aug 2018,L7867919,S48113601
193,Whimbrel,1,"(59.738, -144.025)",US-AK,27 Aug 2018,L7867758,S48112532
194,Black-footed Albatross,1,"(59.738, -144.025)",US-AK,27 Aug 2018,L7867758,S48112532
195,Buller's Shearwater,2,"(59.738, -144.025)",US-AK,27 Aug 2018,L7867758,S48112532
196,Sooty Shearwater,2,"(59.792, -144.65)",US-AK,27 Aug 2018,L7867119,S48108471
197,Black Oystercatcher,1,"(61.079, -148.153)",US-AK,26 Aug 2018,L7864630,S48092823
198,Surf Scoter,1,"Valdez, Alaska, US (61.02, -148.111)",US-AK,26 Aug 2018,L7863983,S48088358
199,Fork-tailed Storm-Petrel,1,"US (59.797, -148.857)",US-AK,25 Aug 2018,L7861902,S48075697
200,Tufted Puffin,5,"Seward, Alaska, US (59.914, -149.383)",US-AK,25 Aug 2018,L7861696,S48074481
201,Steller's Jay,1,Seward--Two Lakes Trail,US-AK,25 Aug 2018,L3495015,S48063249
202,Chestnut-backed Chickadee,5,Seward--Two Lakes Trail,US-AK,25 Aug 2018,L3495015,S48063249
203,Pelagic Cormorant,1,"1200 4th Avenue, Seward, Alaska, US (60.115, -149.437)",US-AK,24 Aug 2018,L7858079,S48053709
204,Marbled Murrelet,1,"Seward--Marathon Campground, Seward Waterfront Pk.",US-AK,24 Aug 2018,L2752419,S48050667
205,Northwestern Crow,1,Seward--New Headlands,US-AK,24 Aug 2018,L2024109,S48048403
206,Black-legged Kittiwake,2,Seward--Small Boat Harbor,US-AK,24 Aug 2018,L4891872,S48045541
207,Glaucous-winged Gull,2,Seward--Small Boat Harbor,US-AK,24 Aug 2018,L4891872,S48045541
208,White-rumped Sandpiper,1,Hammonasset Beach SP--West End,US-CT,12 Aug 2018,L109205,S47808294
209,Pectoral Sandpiper,3,Hammonasset Beach SP--West End,US-CT,12 Aug 2018,L109205,S47808294
210,Franklin's Gull,6,Minnesota Landscape Arboretum,US-MN,05 Aug 2018,L1049490,S47672904
211,Parasitic Jaeger,2,Orient Point to New London Ferry (NY side),US-NY,27 Jul 2018,L1358358,S47484436
212,Cory's Shearwater,1,Orient Point to New London Ferry (NY side),US-NY,27 Jul 2018,L1358358,S47484436
213,Seaside Sparrow,1,Circle Beach Boat Ramp Road,US-CT,24 Jul 2018,L2189839,S47418861
214,Mangrove Cuckoo,2,Rookery Bay NERR,US-FL,11 Jul 2018,L2528252,S47128547
215,Northern Gannet,2,"(44.168, -67.681)",US-ME,01 Jul 2018,L7658187,S46942070
216,Common Murre,11,"Steuben, Maine, US (44.352, -67.886)",US-ME,01 Jul 2018,L7657861,S46940153
217,Razorbill,7,"Steuben, Maine, US (44.352, -67.886)",US-ME,01 Jul 2018,L7657861,S46940153
218,Northern Fulmar,1,"Steuben, Maine, US (44.352, -67.886)",US-ME,01 Jul 2018,L7657861,S46940153
219,Great Shearwater,2,"Steuben, Maine, US (44.352, -67.886)",US-ME,01 Jul 2018,L7657861,S46940153
220,Atlantic Puffin,12,"Boat Trip, New Harbor - Eastern Egg Rock (crossing ONLY, not harbor or island)",US-ME,30 Jun 2018,L3780865,S46938607
221,Roseate Tern,4,"Boat Trip, New Harbor - Eastern Egg Rock (crossing ONLY, not harbor or island)",US-ME,30 Jun 2018,L3780865,S46938607
222,Arctic Tern,3,"Boat Trip, New Harbor - Eastern Egg Rock (crossing ONLY, not harbor or island)",US-ME,30 Jun 2018,L3780865,S46938607
223,Black Guillemot,2,Rachael Carson Preserve,US-ME,30 Jun 2018,L7260275,S46911833
224,Bonaparte's Gull,15,North Point Park,US-WI,28 Jun 2018,L169152,S46858715
225,Eurasian Tree Sparrow,1,Essentia Health Wellness Garden,US-MN,27 Jun 2018,L7475575,S46839709
226,LeConte's Sparrow,4,"9800 Racek Road, Meadowlands, Minnesota, US (47.099, -92.722)",US-MN,27 Jun 2018,L7631080,S46830285
227,Lincoln's Sparrow,1,"9800 Racek Road, Meadowlands, Minnesota, US (47.099, -92.722)",US-MN,27 Jun 2018,L7631080,S46830285
228,Connecticut Warbler,2,"9800 Racek Road, Meadowlands, Minnesota, US (47.099, -92.722)",US-MN,27 Jun 2018,L7631080,S46830285
229,Black-billed Magpie,2,"8308 Owl Avenue, Meadowlands, Minnesota, US (47.11, -92.727)",US-MN,26 Jun 2018,L7628999,S46820389
230,Black-backed Woodpecker,2,Fenske Lake Campground,US-MN,26 Jun 2018,L5957598,S46815890
231,Nashville Warbler,2,"Turkey Farm Road, Lake Nebagamon, Wisconsin, US (46.429, -91.737)",US-WI,26 Jun 2018,L7627118,S46810675
232,Mourning Warbler,3,"Turkey Farm Road, Lake Nebagamon, Wisconsin, US (46.429, -91.737)",US-WI,26 Jun 2018,L7627118,S46810675
233,Common Nighthawk,2,Fish Lake SWA,US-WI,25 Jun 2018,L252443,S46802223
234,Eastern Whip-poor-will,5,Fish Lake SWA,US-WI,25 Jun 2018,L252443,S46802223
235,Trumpeter Swan,20,Crex Meadows SWA,US-WI,25 Jun 2018,L164216,S46796988
236,Red-necked Grebe,5,Crex Meadows SWA,US-WI,25 Jun 2018,L164216,S46796988
237,Brewer's Blackbird,5,Buena Vista Grasslands/Marsh,US-WI,25 Jun 2018,L157683,S46787915
238,Ruffed Grouse,1,"S6789 Burma Road, Baraboo, Wisconsin, US (43.411, -89.746)",US-WI,24 Jun 2018,L7620214,S46773724
239,Winter Wren,1,"Ice Age National Scenic Trail, Baraboo, Wisconsin, US (43.411, -89.724)",US-WI,24 Jun 2018,L7620216,S46773748
240,Dickcissel,12,Sauk Prairie Recreation Area,US-WI,24 Jun 2018,L2877214,S46770376
241,Clay-colored Sparrow,3,Goose Pond,US-WI,24 Jun 2018,L209446,S46765421
242,Henslow's Sparrow,1,Goose Pond,US-WI,24 Jun 2018,L209446,S46765421
243,Saltmarsh Sparrow,7,Hammonasset Beach SP--Meig's Point Parking Lot/Marshes,US-CT,18 Jun 2018,L1880516,S46635054
244,Acadian Flycatcher,1,"Hartman Park, Lyme, CT",US-CT,14 Jun 2018,L1581613,S46544960
245,Cerulean Warbler,2,"14 North Hollow Road, Hartland, Connecticut, US (42.031, -72.925)",US-CT,10 Jun 2018,L7550671,S46445789
246,Red-necked Phalarope,1,Portland Fairgrounds,US-CT,28 May 2018,L759432,S46109509
247,Red-breasted Nuthatch,1,White Memorial Foundation--Little Pond,US-CT,25 May 2018,L598873,S46004679
248,Alder Flycatcher,1,White Memorial Foundation--Little Pond,US-CT,21 May 2018,L598873,S45906104
249,Least Flycatcher,1,White Memorial Foundation--Little Pond,US-CT,21 May 2018,L598873,S45906104
250,Marsh Wren,1,White Memorial Foundation--Little Pond,US-CT,21 May 2018,L598873,S45906104
251,Bridled Tern,1,"US (28.432, -80.259)",US-FL,19 May 2018,L7441320,S45872336
252,Black Tern,2,"US (28.432, -80.259)",US-FL,19 May 2018,L7441320,S45872336
253,Band-rumped Storm-Petrel,1,"(28.586, -79.9)",US-FL,19 May 2018,L7441083,S45870969
254,Black-capped Petrel,1,"(28.586, -79.9)",US-FL,19 May 2018,L7441083,S45870969
255,Wilson's Storm-Petrel,2,"Unknown Location - (28.363, -80.234)",US-FL,19 May 2018,L7440231,S45866309
256,Yellow-bellied Flycatcher,1,Westmoor Park,US-CT,17 May 2018,L198655,S45769757
257,Black-billed Cuckoo,1,Westmoor Park,US-CT,16 May 2018,L198655,S45730228
258,Purple Finch,1,White Memorial Foundation--Main Area,US-CT,14 May 2018,L109165,S45661920
259,Blue-winged Warbler,3,White Memorial Foundation--Main Area,US-CT,14 May 2018,L109165,S45661920
260,Willow Flycatcher,1,Hammonasset Beach SP--Meig's Point Parking Lot/Marshes,US-CT,11 May 2018,L1880516,S45557522
261,Bobolink,7,Hammonasset Beach SP--Meig's Point Parking Lot/Marshes,US-CT,11 May 2018,L1880516,S45557522
262,Eurasian Wigeon,1,"Leetes Island Road, Guilford",US-CT,11 May 2018,L3052601,S45556214
263,Veery,4,Lower Greenwoods Rec. Area - Barkhamsted,US-CT,10 May 2018,L1010128,S45535388
264,Chestnut-sided Warbler,7,Lower Greenwoods Rec. Area - Barkhamsted,US-CT,10 May 2018,L1010128,S45535388
265,Cliff Swallow,2,Hartford Reservoir No. 6,US-CT,07 May 2018,L607644,S45414560
266,Warbling Vireo,3,Fisher Meadows Recreation Area,US-CT,07 May 2018,L733301,S45405911
267,Canada Warbler,1,Fisher Meadows Recreation Area,US-CT,07 May 2018,L733301,S45405911
268,Least Tern,50,Coconut Island,US-FL,27 Apr 2018,L7292449,S44990150
269,Bank Swallow,2,Fort De Soto Park,US-FL,25 Apr 2018,L127332,S44932073
270,Gray-cheeked Thrush,2,Fort De Soto Park,US-FL,25 Apr 2018,L127332,S44932073
271,Swainson's Thrush,1,Fort De Soto Park,US-FL,25 Apr 2018,L127332,S44932073
272,Kentucky Warbler,2,Point Ybel Lighthouse Beach Park,US-FL,20 Apr 2018,L127398,S44748061
273,Cape May Warbler,1,Point Ybel Lighthouse Beach Park,US-FL,20 Apr 2018,L127398,S44748061
274,Blackpoll Warbler,3,Point Ybel Lighthouse Beach Park,US-FL,20 Apr 2018,L127398,S44748061
275,Upland Sandpiper,7,"1237 Northwest 25th Terrace, Cape Coral, Florida, US (26.7, -82.001)",US-FL,19 Apr 2018,L7246411,S44722139
276,Bachman's Sparrow,1,Babcock-Webb WMA,US-FL,19 Apr 2018,L127396,S44720565
277,Yellow-billed Cuckoo,1,Fort De Soto Park,US-FL,16 Apr 2018,L127332,S44634594
278,Common Tern,1,Fort De Soto Park,US-FL,16 Apr 2018,L127332,S44634594
279,Tennessee Warbler,3,Fort De Soto Park,US-FL,16 Apr 2018,L127332,S44634594
280,Blackburnian Warbler,1,Fort De Soto Park,US-FL,16 Apr 2018,L127332,S44634594
281,Summer Tanager,12,Fort De Soto Park,US-FL,16 Apr 2018,L127332,S44634594
282,Orchard Oriole,2,Point Ybel Lighthouse Beach Park,US-FL,06 Apr 2018,L127398,S44293781
283,Worm-eating Warbler,1,Point Ybel Lighthouse Beach Park,US-FL,06 Apr 2018,L127398,S44293781
284,Prothonotary Warbler,3,Point Ybel Lighthouse Beach Park,US-FL,06 Apr 2018,L127398,S44293781
285,Hooded Warbler,3,Point Ybel Lighthouse Beach Park,US-FL,06 Apr 2018,L127398,S44293781
286,Yellow-throated Vireo,1,Six Mile Cypress Slough Preserve,US-FL,26 Mar 2018,L424819,S43975623
287,White-crowned Pigeon,2,"1001 James Street, Key West, Florida, US (24.561, -81.798)",US-FL,22 Mar 2018,L7104085,S43867437
288,Pomarine Jaeger,1,"Florida, US (24.635, -81.905)",US-FL,22 Mar 2018,L7110886,S43871703
289,Brown Noddy,50,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
290,Sooty Tern,90,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
291,Masked Booby,62,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
292,Brown Booby,1,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
293,Eastern Kingbird,1,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
294,Cave Swallow,2,Dry Tortugas NP--Garden Key,US-FL,22 Mar 2018,L127452,S43914060
295,Audubon's Shearwater,1,Yankee Freedom III route,US-FL,22 Mar 2018,L7111086,S43910369
296,Chuck-will's-widow,2,Babcock-Webb WMA,US-FL,19 Mar 2018,L127396,S43783871
297,Hermit Thrush,1,Babcock-Webb WMA,US-FL,19 Mar 2018,L127396,S43783871
298,Yellow-headed Blackbird,3,Sem-Chi Rice Mill,US-FL,18 Mar 2018,L4478244,S43744697
299,Yellow-breasted Chat,1,Lakes Regional Park,US-FL,15 Mar 2018,L305312,S43664871
300,Grasshopper Sparrow,2,Alva Scrub #195,US-FL,12 Mar 2018,L2921335,S43586196
301,Black-necked Stilt,1,Wakodahatchee Wetlands,US-FL,05 Mar 2018,L143084,S43408258
302,Least Bittern,1,Green Cay Wetlands & Nature Center,US-FL,05 Mar 2018,L246929,S43402852
303,Eastern Screech-Owl,1,Green Cay Wetlands & Nature Center,US-FL,05 Mar 2018,L246929,S43402852
304,Northern Bobwhite,1,Alva Scrub #195,US-FL,01 Mar 2018,L2921335,S43289274
305,King Rail,2,Fakahatchee Strand Preserve SP--Janes Scenic Drive,US-FL,28 Feb 2018,L127405,S43259542
306,Swallow-tailed Kite,1,Harns Marsh,US-FL,27 Feb 2018,L830108,S43233206
307,Green Parakeet,1,"301-351 Hunting Lodge Drive, Miami Springs, Florida, US (25.819, -80.294)",US-FL,25 Feb 2018,L6988204,S43189388
308,Red-masked Parakeet,1,"301-351 Hunting Lodge Drive, Miami Springs, Florida, US (25.819, -80.294)",US-FL,25 Feb 2018,L6988204,S43189388
309,Crimson-fronted Parakeet,2,"6498 Northwest 38th Terrace, Virginia Gardens, Florida, US (25.81, -80.302)",US-FL,25 Feb 2018,L6987713,S43186092
310,White-eyed Parakeet,1,"6498 Northwest 38th Terrace, Virginia Gardens, Florida, US (25.81, -80.302)",US-FL,25 Feb 2018,L6987713,S43186092
311,Mitred Parakeet,7,"576 Southwest 91 Avenue, Miami, Florida, US (25.684, -80.343)",US-FL,25 Feb 2018,L6986137,S43176100
312,Egyptian Goose,2,"8400-8452 Southwest 87th Avenue, Miami, Florida, US (25.692, -80.334)",US-FL,25 Feb 2018,L6985876,S43173835
313,Red-whiskered Bulbul,2,"8760-8780 Southwest 81st Street, Miami, Florida, US (25.694, -80.335)",US-FL,25 Feb 2018,L6985787,S43173524
314,Common Hill Myna,1,"6840-6904 Southwest 65th Avenue, South Miami, Florida, US (25.706, -80.3)",US-FL,25 Feb 2018,L6985137,S43167830
315,Indian Peafowl,1,Matheson Hammock Park,US-FL,25 Feb 2018,L127425,S43166649
316,Broad-winged Hawk,1,Matheson Hammock Park,US-FL,25 Feb 2018,L127425,S43166649
317,Common Myna,3,"720 Northwest 37th Avenue, Miami, Florida, US (25.78, -80.256)",US-FL,25 Feb 2018,L6984609,S43165115
318,White-winged Parakeet,1,"4801 Northwest 7th Street, Miami, Florida, US (25.78, -80.273)",US-FL,25 Feb 2018,L6984601,S43165076
319,Black-throated Blue Warbler,1,"4048 Northwest 60th Avenue, Virginia Gardens, Florida, US (25.811, -80.295)",US-FL,25 Feb 2018,L6984512,S43164531
320,Louisiana Waterthrush,1,Big Cypress National Preserve--Kirby Storter Roadside Park & Boardwalk ,US-FL,24 Feb 2018,L638541,S43139973
321,Orange-crowned Warbler,1,Six Mile Cypress Slough Preserve,US-FL,16 Feb 2018,L424819,S42851662
322,Ruby-crowned Kinglet,1,Hickey Creek Wildlife & Environmental Area,US-FL,08 Feb 2018,L1349962,S42590876
323,Nanday Parakeet,5,Manor Park,US-FL,05 Feb 2018,L6808817,S42518260
324,Purple Martin,10,Celery Fields,US-FL,05 Feb 2018,L234146,S42522301
325,Brown Thrasher,3,Oscar Scherer SP,US-FL,05 Feb 2018,L127350,S42521196
326,Lark Sparrow,1,Oscar Scherer SP,US-FL,05 Feb 2018,L127350,S42521196
327,Blue Grosbeak,4,Oscar Scherer SP,US-FL,05 Feb 2018,L127350,S42521196
328,Red-headed Woodpecker,3,Caloosahatchee Creeks Preserve--East,US-FL,01 Feb 2018,L674344,S42407497
329,White-winged Scoter,1,Lynn Hall Memorial Park & Pier,US-FL,30 Jan 2018,L1331461,S42372458
330,Horned Grebe,3,"3401 Tropical Point Drive, Saint James City, Florida, US (26.547, -82.081)",US-FL,29 Jan 2018,L6795889,S42344272
331,Great Horned Owl,1,Pine Island,US-FL,29 Jan 2018,L6796465,S42347474
332,Northern Parula,2,"13883-13927 Waterfront Drive, Bokeelia, Florida, US (26.661, -82.153)",US-FL,29 Jan 2018,L6795142,S42340315
333,Snowy Plover,1,San Carlos Bay/Bunche Beach Preserve,US-FL,28 Jan 2018,L301036,S42312456
334,Red Knot,43,San Carlos Bay/Bunche Beach Preserve,US-FL,28 Jan 2018,L301036,S42312456
335,Sedge Wren,1,Dinner Island Ranch WMA,US-FL,26 Jan 2018,L840220,S42249347
336,Muscovy Duck,13,"4335-4345 Tufts Avenue, Fort Myers, Florida, US (26.599, -81.879)",US-FL,21 Jan 2018,L6756743,S42121430
337,Ruby-throated Hummingbird,1,"Pearl Feeders, Alva (Whites' Feeders)",US-FL,19 Jan 2018,L6724846,S42067465
338,Red-cockaded Woodpecker,1,Babcock-Webb WMA,US-FL,19 Jan 2018,L127396,S42065694
339,Giant Wood-Rail,1,Bailey Homestead Wetlands Preserve,US-FL,18 Jan 2018,L6595361,S42045816
340,Lesser Black-backed Gull,1,Bowmans Beach Regional Park,US-FL,18 Jan 2018,L476488,S42042988
341,White-winged Dove,1,"Pearl Feeders, Alva (Whites' Feeders)",US-FL,15 Jan 2018,L6724846,S41948244
342,Indigo Bunting,1,"Pearl Feeders, Alva (Whites' Feeders)",US-FL,15 Jan 2018,L6724846,S41948244
343,Painted Bunting,4,"Pearl Feeders, Alva (Whites' Feeders)",US-FL,15 Jan 2018,L6724846,S41948244
344,American Avocet,10,Myakka River SP--Birdwalk,US-FL,15 Jan 2018,L882829,S41935245
345,Long-billed Dowitcher,35,"8543-9143 Palmer Boulevard, Sarasota, Florida, US (27.314, -82.398)",US-FL,15 Jan 2018,L6722017,S41931184
346,Sora,1,"1032-1570 Raymond Road, Sarasota, Florida, US (27.321, -82.435)",US-FL,15 Jan 2018,L6721858,S41930304
347,Fulvous Whistling-Duck,7,Stormwater Treatment Area 5/6,US-FL,13 Jan 2018,L207305,S41871319
348,Tropical Kingbird,1,Stormwater Treatment Area 5/6,US-FL,13 Jan 2018,L207305,S41871319
349,Gray Kingbird,1,Stormwater Treatment Area 5/6,US-FL,13 Jan 2018,L207305,S41871319
350,Scissor-tailed Flycatcher,2,Stormwater Treatment Area 5/6,US-FL,13 Jan 2018,L207305,S41871319
351,Northern Rough-winged Swallow,40,Stormwater Treatment Area 5/6,US-FL,13 Jan 2018,L207305,S41871319
352,Lesser Scaup,4,Estero Bay Preserve SP--Winkler Point,US-FL,11 Jan 2018,L2589166,S41816296
353,Short-tailed Hawk,1,Fakahatchee Strand Preserve SP--Big Cypress Bend Boardwalk,US-FL,08 Jan 2018,L662393,S41743711
354,Florida Scrub-Jay,1,"2524 Northwest 15th Avenue, Cape Coral, Florida, US (26.701, -82.005)",US-FL,07 Jan 2018,L6681539,S41704420
