Row #,Species,Count,Location,S/P,Date,LocID,SubID
355,Burrowing Owl,3,Pelican Blvd. Baseball Fields,US-FL,07 Jan 2018,L886942,S41702365
356,Brown-headed Nuthatch,4,Pine Lake Preserve,US-FL,02 Jan 2018,L335686,S41549892
357,American Wigeon,5,Estero Bay Preserve SP--Winkler Point,US-FL,31 Dec 2017,L2589166,S41464521
358,Black-bellied Whistling-Duck,4,Wild Turkey Strand Preserve,US-FL,29 Dec 2017,L1903106,S41410966
359,Wilson's Snipe,3,Wild Turkey Strand Preserve,US-FL,29 Dec 2017,L1903106,S41410966
360,Horned Lark,15,Hammonasset Beach SP,US-CT,19 Dec 2017,L298379,S41195645
361,Snow Bunting,2,Hammonasset Beach SP,US-CT,19 Dec 2017,L298379,S41195645
362,Redhead,1,Bantam Lake--Point Folly,US-CT,18 Dec 2017,L230744,S41173882
363,Greater Scaup,1,Bantam Lake--Point Folly,US-CT,18 Dec 2017,L230744,S41173882
364,American Tree Sparrow,5,Fisher Meadows Recreation Area,US-CT,11 Dec 2017,L733301,S41026256
365,Field Sparrow,1,Fisher Meadows Recreation Area,US-CT,07 Dec 2017,L733301,S40955236
366,Common Eider,4,Harkness Memorial SP,US-CT,04 Dec 2017,L297947,S40904810
367,Purple Sandpiper,14,Harkness Memorial SP,US-CT,04 Dec 2017,L297947,S40904810
368,Iceland Gull,1,Harkness Memorial SP,US-CT,04 Dec 2017,L297947,S40904810
369,Tundra Swan,8,Durand-Eastman Park--Durand Beach,US-NY,27 Nov 2017,L448184,S40778193
370,Long-tailed Duck,11,Irondequoit Bay Outlet (Pier and Marine Park),US-NY,27 Nov 2017,L131149,S40778115
371,Ring-necked Pheasant,1,Frances Slocum SP,US-PA,25 Nov 2017,L443823,S40718067
372,Golden-crowned Kinglet,1,Frances Slocum SP,US-PA,24 Nov 2017,L443823,S40695982
373,Bufflehead,4,Frances Slocum SP,US-PA,23 Nov 2017,L443823,S40679178
374,Red-throated Loon,2,Stratford Point,US-CT,20 Nov 2017,L611064,S40631987
375,Red-breasted Merganser,2,Milford Pt. (CT Audubon),US-CT,20 Nov 2017,L109216,S40633300
376,Common Loon,1,Milford Pt. (CT Audubon),US-CT,20 Nov 2017,L109216,S40633300
377,Snowy Owl,1,Gresczyk Farms,US-CT,19 Nov 2017,L6487615,S40601919
378,Northern Pintail,1,Great Pond State Forest,US-CT,18 Nov 2017,L274772,S40578502
379,Green-winged Teal,6,Great Pond State Forest,US-CT,18 Nov 2017,L274772,S40578502
380,Snow Goose,1,Fisher Meadows Recreation Area,US-CT,17 Nov 2017,L733301,S40550347
381,Brant,1,Fisher Meadows Recreation Area,US-CT,17 Nov 2017,L733301,S40550347
382,Common Goldeneye,2,Hartford Reservoir No. 6,US-CT,15 Nov 2017,L607644,S40518725
383,Hooded Merganser,35,Hartford Reservoir No. 6,US-CT,15 Nov 2017,L607644,S40518725
384,Merlin,1,Hartford Reservoir No. 6,US-CT,15 Nov 2017,L607644,S40518725
385,Dark-eyed Junco,5,Hartford Reservoir No. 6,US-CT,15 Nov 2017,L607644,S40518725
386,Cooper's Hawk,1,Westmoor Park,US-CT,14 Nov 2017,L198655,S40508164
387,Ring-necked Duck,4,Harns Marsh,US-FL,11 Nov 2017,L830108,S40438561
388,Gray-headed Swamphen,4,Harns Marsh,US-FL,11 Nov 2017,L830108,S40438561
389,Blue-headed Vireo,1,Six Mile Cypress Slough Preserve,US-FL,09 Nov 2017,L424819,S40396799
390,Magnificent Frigatebird,12,Bowmans Beach Regional Park,US-FL,07 Nov 2017,L476488,S40366295
391,Yellow-bellied Sapsucker,1,Lakes Park  - (Area 7),US-FL,06 Nov 2017,L371129,S40347803
392,Tree Swallow,50,Wild Turkey Strand Preserve,US-FL,04 Nov 2017,L1903106,S40306833
393,Prairie Warbler,1,"Cullum's Bonita Trail, Bonita Springs, Florida, US (26.337, -81.746)",US-FL,02 Nov 2017,L6433964,S40268334
394,Black-throated Green Warbler,1,"Cullum's Bonita Trail, Bonita Springs, Florida, US (26.337, -81.746)",US-FL,02 Nov 2017,L6433964,S40268334
395,White-eyed Vireo,1,Corkscrew Regional Ecosystem Watershed--Bird Rookery Swamp Trails,US-FL,02 Nov 2017,L1061691,S40260972
396,Monk Parakeet,6,Pelican Blvd. Baseball Fields,US-FL,01 Nov 2017,L886942,S40248340
397,Caspian Tern,2,San Carlos Bay/Bunche Beach Preserve,US-FL,31 Oct 2017,L301036,S40243285
398,Black Skimmer,8,San Carlos Bay/Bunche Beach Preserve,US-FL,31 Oct 2017,L301036,S40243285
399,Eastern Meadowlark,1,"11201 Daniels Parkway, Fort Myers, Florida, US (26.548, -81.772)",US-FL,30 Oct 2017,L6427022,S40215546
400,American Coot,1,Lakes Regional Park,US-FL,28 Oct 2017,L305312,S40168176
401,American White Pelican,11,Lovers Key SP,US-FL,26 Oct 2017,L160668,S40131693
402,Sandwich Tern,3,Bowditch Point Park,US-FL,26 Oct 2017,L337347,S40129407
403,American Kestrel,1,Wild Turkey Strand Preserve,US-FL,25 Oct 2017,L1903106,S40113848
404,Wilson's Plover,1,San Carlos Bay/Bunche Beach Preserve,US-FL,22 Oct 2017,L301036,S40061730
405,Piping Plover,3,San Carlos Bay/Bunche Beach Preserve,US-FL,22 Oct 2017,L301036,S40061730
406,Dunlin,1,San Carlos Bay/Bunche Beach Preserve,US-FL,22 Oct 2017,L301036,S40061730
407,Pine Warbler,2,Caloosahatchee Creeks Preserve--East,US-FL,21 Oct 2017,L674344,S40043417
408,Yellow-throated Warbler,1,Caloosahatchee Creeks Preserve--East,US-FL,21 Oct 2017,L674344,S40043417
409,Blue-winged Teal,9,J. N. Ding Darling NWR--Wildlife Drive,US-FL,18 Oct 2017,L823147,S39995185
410,Snail Kite,1,Wild Turkey Strand Preserve,US-FL,16 Oct 2017,L1903106,S39958717
411,Eurasian Collared-Dove,2,I95 Florida Welcome Centre,US-FL,15 Oct 2017,L3479704,S39931211
412,Sharp-shinned Hawk,3,Lighthouse Point Park,US-CT,11 Oct 2017,L109209,S39825664
413,White-crowned Sparrow,2,Lighthouse Point Park,US-CT,11 Oct 2017,L109209,S39825664
414,White-throated Sparrow,1,Lighthouse Point Park,US-CT,11 Oct 2017,L109209,S39825664
415,Swamp Sparrow,1,Lighthouse Point Park,US-CT,11 Oct 2017,L109209,S39825664
416,Ruddy Duck,7,Fisher Meadows Recreation Area,US-CT,08 Oct 2017,L733301,S39622224
417,Yellow-rumped Warbler,1,Fisher Meadows Recreation Area,US-CT,08 Oct 2017,L733301,S39622224
418,Glossy Ibis,1,"The Plantation (Restricted Access), Fort Myers, FL",US-FL,06 Oct 2017,L6319667,S39578004
419,Cattle Egret,3,Harns Marsh,US-FL,05 Oct 2017,L830108,S39564130
420,Common Yellowthroat,1,Harns Marsh,US-FL,05 Oct 2017,L830108,S39564130
421,Marbled Godwit,1,San Carlos Bay/Bunche Beach Preserve,US-FL,03 Oct 2017,L301036,S39536546
422,Loggerhead Shrike,1,Aircraft Observation Marsh,US-FL,02 Oct 2017,L5740111,S39513588
423,Yellow Warbler,1,San Carlos Bay/Bunche Beach Preserve,US-FL,01 Oct 2017,L301036,S39492096
424,Black Vulture,2,"The Plantation (Restricted Access), Fort Myers, FL",US-FL,30 Sep 2017,L6319667,S39483418
425,Common Merganser,5,Hartford Reservoir No. 6,US-CT,29 Sep 2017,L607644,S39453537
426,Clapper Rail,1,Sandy Point,US-CT,27 Sep 2017,L109233,S39417354
427,Peregrine Falcon,1,Sandy Point,US-CT,27 Sep 2017,L109233,S39417354
428,Savannah Sparrow,1,Sandy Point,US-CT,27 Sep 2017,L109233,S39417354
429,Eastern Towhee,1,Northwest Park,US-CT,25 Sep 2017,L109225,S39382177
430,Mute Swan,1,Milford Pt. (CT Audubon),US-CT,20 Sep 2017,L109216,S39297714
431,Sanderling,,Milford Pt. (CT Audubon),US-CT,20 Sep 2017,L109216,S39297714
432,Semipalmated Sandpiper,3,Milford Pt. (CT Audubon),US-CT,20 Sep 2017,L109216,S39297714
433,European Starling,1,Milford Pt. (CT Audubon),US-CT,20 Sep 2017,L109216,S39297714
434,Wood Duck,1,Westmoor Park,US-CT,18 Sep 2017,L198655,S39258807
435,Forster's Tern,,Indian Town Harbor,US-CT,16 Sep 2017,L6277322,S39234078
436,American Black Duck,5,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
437,Herring Gull,1,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
438,Great Black-backed Gull,2,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
439,Northern Harrier,1,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
440,Fish Crow,1,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
441,Palm Warbler,1,Hammonasset Beach SP,US-CT,11 Sep 2017,L298379,S39127718
442,Rose-breasted Grosbeak,1,Westmoor Park,US-CT,10 Sep 2017,L198655,S39110442
443,Bay-breasted Warbler,1,McLean Game Refuge,US-CT,09 Sep 2017,L280794,S39087659
444,Lesser Yellowlegs,2,Great Pond Trail,US-CT,08 Sep 2017,L2128535,S39063358
445,Hairy Woodpecker,1,Great Pond Trail,US-CT,08 Sep 2017,L2128535,S39063358
446,Ovenbird,1,Great Pond Trail,US-CT,08 Sep 2017,L2128535,S39063358
447,Wild Turkey,2,Cold Spring Reservoir,US-CT,07 Sep 2017,L6250677,S39057438
448,Eastern Phoebe,1,"2865R Albany Avenue, West Hartford, Connecticut, US (41.791, -72.787)",US-CT,07 Sep 2017,L6249570,S39048282
449,Red-eyed Vireo,1,"2865R Albany Avenue, West Hartford, Connecticut, US (41.791, -72.787)",US-CT,07 Sep 2017,L6249570,S39048282
450,Brown Creeper,1,"2865R Albany Avenue, West Hartford, Connecticut, US (41.791, -72.787)",US-CT,07 Sep 2017,L6249570,S39048282
451,Eastern Bluebird,3,"2865R Albany Avenue, West Hartford, Connecticut, US (41.791, -72.787)",US-CT,07 Sep 2017,L6249570,S39048282
452,Black-and-white Warbler,1,"2865R Albany Avenue, West Hartford, Connecticut, US (41.791, -72.787)",US-CT,07 Sep 2017,L6249570,S39048282
453,Rock Pigeon,,Coors Field (restricted access),US-CO,03 Sep 2017,L3788878,S38983949
454,Lesser Goldfinch,1,Little Park,US-CO,02 Sep 2017,L516843,S38959867
455,Wilson's Warbler,1,"301 Jasmine Street, Denver, Colorado, US (39.722, -104.919)",US-CO,01 Sep 2017,L6231455,S39026092
456,Northern Flicker,1,"301 Jasmine Street, Denver, Colorado, US (39.722, -104.919)",US-CO,31 Aug 2017,L6231455,S38928785
457,Killdeer,1,Fisher Meadows Recreation Area,US-CT,29 Aug 2017,L733301,S38889848
458,Least Sandpiper,11,Fisher Meadows Recreation Area,US-CT,29 Aug 2017,L733301,S38889848
459,Solitary Sandpiper,1,Fisher Meadows Recreation Area,US-CT,29 Aug 2017,L733301,S38889848
460,Magnolia Warbler,1,Island Cottage Woods--Wildfowl Club Entrance,US-NY,26 Aug 2017,L1143283,S38833709
461,Northern Shoveler,,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
462,Mallard,,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
463,Chimney Swift,,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
464,Green Heron,1,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
465,Turkey Vulture,,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
466,Barn Swallow,,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
467,Cedar Waxwing,2,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
468,Song Sparrow,1,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
469,Red-winged Blackbird,7,High Acres Nature Area,US-NY,26 Aug 2017,L418669,S38857271
470,Downy Woodpecker,2,Hartford Reservoir No. 1 and Forest,US-CT,24 Aug 2017,L733307,S38796187
471,Black-capped Chickadee,3,Hartford Reservoir No. 1 and Forest,US-CT,24 Aug 2017,L733307,S38796187
472,White-breasted Nuthatch,1,Hartford Reservoir No. 1 and Forest,US-CT,24 Aug 2017,L733307,S38796187
473,House Wren,1,Spice Bush Swamp Park,US-CT,23 Aug 2017,L1177569,S38787959
474,Gray Catbird,1,Spice Bush Swamp Park,US-CT,23 Aug 2017,L1177569,S38787959
475,American Redstart,1,Spice Bush Swamp Park,US-CT,23 Aug 2017,L1177569,S38787959
476,Eastern Wood-Pewee,4,Penwood State Park,US-CT,23 Aug 2017,L293431,S38780532
477,Mottled Duck,4,J. N. Ding Darling NWR--Wildlife Drive,US-FL,20 Aug 2017,L823147,S38729364
478,Common Ground Dove,1,J. N. Ding Darling NWR--Wildlife Drive,US-FL,20 Aug 2017,L823147,S38729364
479,Greater Yellowlegs,1,J. N. Ding Darling NWR--Wildlife Drive,US-FL,20 Aug 2017,L823147,S38729364
480,Yellow-crowned Night-Heron,2,J. N. Ding Darling NWR--Wildlife Drive,US-FL,20 Aug 2017,L823147,S38729364
481,Boat-tailed Grackle,1,"13260 Intrepid Lane, Fort Myers, Florida, US (26.552, -81.782)",US-FL,18 Aug 2017,L6191841,S38700023
482,Red-shouldered Hawk,2,Corkscrew Swamp Sanctuary,US-FL,15 Aug 2017,L127407,S38656353
483,Great Crested Flycatcher,1,Corkscrew Swamp Sanctuary,US-FL,15 Aug 2017,L127407,S38656353
484,Blue-gray Gnatcatcher,1,Corkscrew Swamp Sanctuary,US-FL,15 Aug 2017,L127407,S38656353
485,Carolina Wren,1,Corkscrew Swamp Sanctuary,US-FL,15 Aug 2017,L127407,S38656353
486,Northern Waterthrush,1,Corkscrew Swamp Sanctuary,US-FL,15 Aug 2017,L127407,S38656353
487,American Oystercatcher,3,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
488,Black-bellied Plover,2,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
489,Semipalmated Plover,,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
490,Ruddy Turnstone,1,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
491,Western Sandpiper,2,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
492,Short-billed Dowitcher,3,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
493,Willet,8,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
494,Laughing Gull,1,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
495,Royal Tern,,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
496,Great Egret,1,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
497,Little Blue Heron,1,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
498,Reddish Egret,3,San Carlos Bay/Bunche Beach Preserve,US-FL,13 Aug 2017,L301036,S38620018
499,American Crow,11,"10401 Dartington Drive, Fort Myers, Florida, US (26.556, -81.779)",US-FL,12 Aug 2017,L6175420,S38607283
500,Northern Mockingbird,3,"10401 Dartington Drive, Fort Myers, Florida, US (26.556, -81.779)",US-FL,12 Aug 2017,L6175420,S38607283
501,Limpkin,1,Six Mile Cypress Slough Preserve,US-FL,12 Aug 2017,L424819,S38601114
502,Pileated Woodpecker,2,Six Mile Cypress Slough Preserve,US-FL,12 Aug 2017,L424819,S38601114
503,Wood Stork,1,"13652-13682 Fiddlesticks Boulevard, Fort Myers, Florida, US (26.545, -81.804)",US-FL,11 Aug 2017,L6172662,S38592407
504,Canada Goose,2,Hartford Reservoir No. 6,US-CT,10 Aug 2017,L607644,S38574234
505,Spotted Sandpiper,1,Hartford Reservoir No. 6,US-CT,10 Aug 2017,L607644,S38574234
506,Ring-billed Gull,1,Hartford Reservoir No. 6,US-CT,10 Aug 2017,L607644,S38574234
507,Double-crested Cormorant,2,Hartford Reservoir No. 6,US-CT,10 Aug 2017,L607644,S38574234
508,Scarlet Tanager,2,Hartford Reservoir No. 6,US-CT,10 Aug 2017,L607644,S38574234
509,Red-tailed Hawk,1,"500 Broad Street, Windsor, Connecticut, US (41.85, -72.779)",US-CT,09 Aug 2017,L6166936,S38559607
510,Red-bellied Woodpecker,1,"500 Broad Street, Windsor, Connecticut, US (41.85, -72.779)",US-CT,09 Aug 2017,L6166936,S38559607
511,Northern Cardinal,1,"500 Broad Street, Windsor, Connecticut, US (41.85, -72.779)",US-CT,09 Aug 2017,L6166936,S38559607
512,American Goldfinch,1,Penwood State Park,US-CT,09 Aug 2017,L293431,S38558865
513,Chipping Sparrow,2,Penwood State Park,US-CT,09 Aug 2017,L293431,S38558865
514,House Finch,1,"14 Sunny Slope Drive, West Hartford, Connecticut, US (41.78, -72.744)",US-CT,08 Aug 2017,L6161564,S38538947
515,Mourning Dove,2,"14 Sunny Slope Drive, West Hartford, Connecticut, US (41.78, -72.744)",US-CT,07 Aug 2017,L6161564,S38529035
516,Tufted Titmouse,1,"14 Sunny Slope Drive, West Hartford, Connecticut, US (41.78, -72.744)",US-CT,07 Aug 2017,L6161564,S38529035
517,House Sparrow,3,"14 Sunny Slope Drive, West Hartford, Connecticut, US (41.78, -72.744)",US-CT,07 Aug 2017,L6161564,S38529035
518,Common Grackle,4,"14 Sunny Slope Drive, West Hartford, Connecticut, US (41.78, -72.744)",US-CT,07 Aug 2017,L6161564,S38529035
519,Barred Owl,1,"Sunny Slope, West Hartford, CT",US-CT,06 Aug 2017,L6156720,S38502689
520,Common Raven,3,Coyote Gulch,US-UT,07 Jun 2017,L4616712,S40126879
521,Common Gallinule,1,Six Mile Cypress Slough Preserve,US-FL,29 Jan 2017,L424819,S34013446
522,Purple Gallinule,1,Lake Trafford--Annie Olesky Park,US-FL,28 Jan 2017,L782931,S38686694
523,American Bittern,1,Lake Trafford--Annie Olesky Park,US-FL,28 Jan 2017,L782931,S38686694
524,Pied-billed Grebe,2,Six Mile Cypress Slough Preserve,US-FL,10 Jan 2017,L424819,S38539010
525,Crested Caracara,1,Corkscrew Rd & SR 82,US-FL,08 Jan 2017,L6163535,S38539020
526,Anhinga,5,Six Mile Cypress Slough Preserve,US-FL,29 Oct 2016,L424819,S38539035
527,White Ibis,9,Six Mile Cypress Slough Preserve,US-FL,29 Oct 2016,L424819,S38539035
528,Blue Jay,2,Keney Park,US-CT,21 May 2016,L6189670,S38686524
529,Wood Thrush,1,Keney Park,US-CT,21 May 2016,L6189670,S38686524
530,American Robin,3,Keney Park,US-CT,21 May 2016,L6189670,S38686524
531,Baltimore Oriole,1,Keney Park,US-CT,21 May 2016,L6189670,S38686524
532,Brown-headed Cowbird,1,Keney Park,US-CT,21 May 2016,L6189670,S38686524
533,Black-crowned Night-Heron,1,Six Mile Cypress Slough Preserve,US-FL,27 Mar 2016,L424819,S38686660
534,Brown Pelican,,Hurricane Bay,US-FL,10 Oct 2015,L6189690,S38686627
535,Great Blue Heron,,Hurricane Bay,US-FL,10 Oct 2015,L6189690,S38686627
536,Osprey,1,Hurricane Bay,US-FL,10 Oct 2015,L6189690,S38686627
537,Belted Kingfisher,1,Hurricane Bay,US-FL,10 Oct 2015,L6189690,S38686627
538,Sandhill Crane,1,"The Plantation (Restricted Access), Fort Myers, FL",US-FL,16 Feb 2015,L6319667,S39398621
539,Bald Eagle,1,Friday Harbor -- Harbor area,US-WA,14 Jul 2014,L879916,S38696014
540,Snowy Egret,1,J. N. Ding Darling NWR--Wildlife Drive,US-FL,15 Feb 2014,L823147,S38686563
541,Tricolored Heron,1,J. N. Ding Darling NWR--Wildlife Drive,US-FL,15 Feb 2014,L823147,S38686563
542,Roseate Spoonbill,,J. N. Ding Darling NWR--Wildlife Drive,US-FL,15 Feb 2014,L823147,S38686563
543,Spruce Grouse,1,Seven Devils Trail,US-ID,13 Aug 2008,L7615456,S46751521
